  SYNC    include/config/auto.conf
  GEN     arch/x86/include/generated/asm/orc_hash.h
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  UPD     include/config/kernel.release
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  UPD     include/generated/compile.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  HOSTCC  arch/x86/tools/relocs_32.o
  UPD     include/generated/utsrelease.h
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/fprobe.h
  DESCEND objtool
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  HOSTCC  arch/x86/tools/relocs_64.o
  WRAP    arch/x86/include/generated/asm/mmzone.h
  HOSTCC  arch/x86/tools/relocs_common.o
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  HOSTCC  scripts/kallsyms
  WRAP    arch/x86/include/generated/asm/local64.h
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/selinux/mdp/mdp
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  HOSTCC  scripts/asn1_compiler
  INSTALL libsubcmd_headers
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libsubcmd/help.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libsubcmd/pager.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libsubcmd/parse-options.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libsubcmd/run-command.o
  HOSTLD  arch/x86/tools/relocs
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libsubcmd/sigchain.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libsubcmd/subcmd-config.o
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/symsearch.o
  LD      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/weak.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/check.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/special.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/builtin-check.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/elf.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/arch/x86/special.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/arch/x86/decode.o
